root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\README.md,README.md,.md,15919,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\router.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\router.ts,router.ts,.ts,6518,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\ruv-swarm-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\ruv-swarm-tools.ts,ruv-swarm-tools.ts,.ts,19290,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\ruv-swarm-wrapper.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\ruv-swarm-wrapper.js,ruv-swarm-wrapper.js,.js,7955,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\sdk-integration.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\sdk-integration.ts,sdk-integration.ts,.ts,8338,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server-factory.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server-factory.ts,server-factory.ts,.ts,12179,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server-mcp-2025.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server-mcp-2025.ts,server-mcp-2025.ts,.ts,15000,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server-standalone.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server-standalone.js,server-standalone.js,.js,2692,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server-with-wrapper.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server-with-wrapper.ts,server-with-wrapper.ts,.ts,1098,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server-wrapper-mode.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server-wrapper-mode.ts,server-wrapper-mode.ts,.ts,885,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\server.ts,server.ts,.ts,19872,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\session-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\session-manager.ts,session-manager.ts,.ts,12168,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\sparc-modes.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\sparc-modes.ts,sparc-modes.ts,.ts,12776,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\swarm-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\swarm-tools.ts,swarm-tools.ts,.ts,25993,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tool-registry-progressive.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tool-registry-progressive.ts,tool-registry-progressive.ts,.ts,16677,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tool-registry.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tool-registry.ts,tool-registry.ts,.ts,11596,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tools.ts,tools.ts,.ts,16433,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\async\job-manager-mcp25.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\async\job-manager-mcp25.ts,job-manager-mcp25.ts,.ts,12220,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\fixes\mcp-error-fixes.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\fixes\mcp-error-fixes.js,mcp-error-fixes.js,.js,3938,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\implementations\agent-tracker.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\implementations\agent-tracker.js,agent-tracker.js,.js,4035,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\implementations\daa-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\implementations\daa-tools.js,daa-tools.js,.js,10760,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\implementations\workflow-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\implementations\workflow-tools.js,workflow-tools.js,.js,10782,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\protocol\version-negotiation.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\protocol\version-negotiation.ts,version-negotiation.ts,.ts,8982,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\connection-health-monitor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\connection-health-monitor.ts,connection-health-monitor.ts,.ts,8553,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\connection-state-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\connection-state-manager.ts,connection-state-manager.ts,.ts,11964,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\fallback-coordinator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\fallback-coordinator.ts,fallback-coordinator.ts,.ts,10492,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\index.ts,index.ts,.ts,727,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\reconnection-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\reconnection-manager.ts,reconnection-manager.ts,.ts,7738,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\recovery-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\recovery\recovery-manager.ts,recovery-manager.ts,.ts,10473,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\registry\mcp-registry-client-2025.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\registry\mcp-registry-client-2025.ts,mcp-registry-client-2025.ts,.ts,9139,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tests\mcp-integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tests\mcp-integration.test.ts,mcp-integration.test.ts,.ts,17077,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tools\_template.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tools\_template.ts,_template.ts,.ts,5177,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tools\loader.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tools\loader.ts,loader.ts,.ts,11219,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tools\system\search.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tools\system\search.ts,search.ts,.ts,8591,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tools\system\status.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\tools\system\status.ts,status.ts,.ts,6137,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\transports\base.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\transports\base.ts,base.ts,.ts,813,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\transports\http.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\transports\http.ts,http.ts,.ts,13241,209ebb8b5057f79f57f95d409a84eead260c23664314b7205bc1eab0d7ed0508,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\transports\stdio.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\transports\stdio.ts,stdio.ts,.ts,6683,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\validation\schema-validator-2025.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\validation\schema-validator-2025.ts,schema-validator-2025.ts,.ts,8969,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\index.ts,index.ts,.ts,4637,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\logger.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\logger.ts,logger.ts,.ts,4109,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\migration-analyzer.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\migration-analyzer.ts,migration-analyzer.ts,.ts,10636,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\migration-manifest.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\migration-manifest.json,migration-manifest.json,.json,5684,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\migration-runner.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\migration-runner.ts,migration-runner.ts,.ts,19315,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\migration-validator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\migration-validator.ts,migration-validator.ts,.ts,11593,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\package.json,package.json,.json,1821,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\progress-reporter.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\progress-reporter.ts,progress-reporter.ts,.ts,4525,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\README.md,README.md,.md,11918,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\rollback-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\rollback-manager.ts,rollback-manager.ts,.ts,12617,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\tsconfig.json,tsconfig.json,.json,797,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\types.ts,types.ts,.ts,2558,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\tests\migration-system.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\migration\tests\migration-system.test.ts,migration-system.test.ts,.ts,249,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mle-star\ensemble_agent_advanced.py,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mle-star\ensemble_agent_advanced.py,ensemble_agent_advanced.py,.py,17788,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mle-star\ensemble_agent_implementation.py,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mle-star\ensemble_agent_implementation.py,ensemble_agent_implementation.py,.py,17211,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mle-star\ensemble_agent_tests.py,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mle-star\ensemble_agent_tests.py,ensemble_agent_tests.py,.py,13981,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\EnterpriseInit.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\EnterpriseInit.ts,EnterpriseInit.ts,.ts,9989,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\GitHubInit.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\GitHubInit.ts,GitHubInit.ts,.ts,4643,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\HiveMindInit.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\HiveMindInit.ts,HiveMindInit.ts,.ts,6253,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\NeuralInit.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\NeuralInit.ts,NeuralInit.ts,.ts,8361,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\SparcInit.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\SparcInit.ts,SparcInit.ts,.ts,8754,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\StandardInit.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\modes\StandardInit.ts,StandardInit.ts,.ts,2290,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\monitoring\diagnostics.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\monitoring\diagnostics.ts,diagnostics.ts,.ts,23073,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\monitoring\health-check.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\monitoring\health-check.ts,health-check.ts,.ts,13680,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\monitoring\real-time-monitor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\monitoring\real-time-monitor.ts,real-time-monitor.ts,.ts,34401,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\neural\examples.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\neural\examples.md,examples.md,.md,22574,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\neural\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\neural\index.ts,index.ts,.ts,13079,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
