root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\__tests__\framework.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\__tests__\framework.test.ts,framework.test.ts,.ts,668,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\index.ts,index.ts,.ts,5754,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\setup.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\setup.ts,setup.ts,.ts,4183,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\agent-fixtures.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\agent-fixtures.ts,agent-fixtures.ts,.ts,19818,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\agents.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\agents.ts,agents.ts,.ts,5945,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\configurations.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\configurations.ts,configurations.ts,.ts,11715,d1507ca8a0d6c2b4ad45be4f5a88e9aa3af164650040c2dadd83ac62bdb6f170,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\index.ts,index.ts,.ts,699,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\mcp-fixtures.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\mcp-fixtures.ts,mcp-fixtures.ts,.ts,24518,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\memory-entries.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\memory-entries.ts,memory-entries.ts,.ts,8915,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\memory-fixtures.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\memory-fixtures.ts,memory-fixtures.ts,.ts,20093,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\swarm-fixtures.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\swarm-fixtures.ts,swarm-fixtures.ts,.ts,21885,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\tasks.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\fixtures\tasks.ts,tasks.ts,.ts,6840,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\assertion-helpers.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\assertion-helpers.ts,assertion-helpers.ts,.ts,17253,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\assertions.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\assertions.ts,assertions.ts,.ts,7496,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\create-mock.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\create-mock.ts,create-mock.ts,.ts,6065,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\index.ts,index.ts,.ts,4194,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\mock-factory.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\mock-factory.ts,mock-factory.ts,.ts,20095,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\setup-teardown.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\setup-teardown.ts,setup-teardown.ts,.ts,16628,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\swarm-instance.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\swarm-instance.ts,swarm-instance.ts,.ts,8931,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\test-application.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\test-application.ts,test-application.ts,.ts,9230,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\test-utils.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\helpers\test-utils.ts,test-utils.ts,.ts,16829,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\mocks\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\mocks\index.ts,index.ts,.ts,604,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\mocks\mock-mcp-client.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\mocks\mock-mcp-client.ts,mock-mcp-client.ts,.ts,18517,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\mocks\mock-services.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\mocks\mock-services.ts,mock-services.ts,.ts,21927,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\api-contract.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\api-contract.ts,api-contract.ts,.ts,13891,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\index.ts,index.ts,.ts,1112,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\integration-regression.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\integration-regression.ts,integration-regression.ts,.ts,11916,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\performance-baseline.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\performance-baseline.ts,performance-baseline.ts,.ts,9583,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\regression-runner.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\regression-runner.ts,regression-runner.ts,.ts,11023,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\security-regression.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\regression\security-regression.ts,security-regression.ts,.ts,10242,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\api-compat.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\api-compat.test.ts,api-compat.test.ts,.ts,21819,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\cli-compat.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\cli-compat.test.ts,cli-compat.test.ts,.ts,17276,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\compatibility-validator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\compatibility-validator.ts,compatibility-validator.ts,.ts,48631,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\hooks-compat.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\hooks-compat.test.ts,hooks-compat.test.ts,.ts,20089,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\index.ts,index.ts,.ts,1881,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\mcp-compat.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\mcp-compat.test.ts,mcp-compat.test.ts,.ts,19421,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\report-generator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\src\v2-compat\report-generator.ts,report-generator.ts,.ts,16583,1e6a81c530bce511803af10b23887a33b70e7225dcd4a96b33cd4730328ab302,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\setup.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\setup.ts,setup.ts,.ts,397,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\appliance\gguf-engine.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\appliance\gguf-engine.test.ts,gguf-engine.test.ts,.ts,17664,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\appliance\rvfa-builder.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\appliance\rvfa-builder.test.ts,rvfa-builder.test.ts,.ts,7327,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\appliance\rvfa-distribution.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\appliance\rvfa-distribution.test.ts,rvfa-distribution.test.ts,.ts,22880,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\appliance\rvfa-format.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\appliance\rvfa-format.test.ts,rvfa-format.test.ts,.ts,14132,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\appliance\rvfa-signing.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\appliance\rvfa-signing.test.ts,rvfa-signing.test.ts,.ts,17361,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\fixtures.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\fixtures.ts,fixtures.ts,.ts,14674,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\index.ts,index.ts,.ts,6100,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\mcp-integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\mcp-integration.test.ts,mcp-integration.test.ts,.ts,12908,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\memory-integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\memory-integration.test.ts,memory-integration.test.ts,.ts,13154,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\plugin-integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\plugin-integration.test.ts,plugin-integration.test.ts,.ts,16529,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\QUICK_START.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\QUICK_START.md,QUICK_START.md,.md,6671,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\README.md,README.md,.md,8250,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\setup.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\setup.ts,setup.ts,.ts,9704,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\swarm-integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\swarm-integration.test.ts,swarm-integration.test.ts,.ts,12887,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\TEST_SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\TEST_SUMMARY.md,TEST_SUMMARY.md,.md,11446,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\workflow-integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\__tests__\integration\workflow-integration.test.ts,workflow-integration.test.ts,.ts,21712,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\agents\architect.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\agents\architect.yaml,architect.yaml,.yaml,238,2258d219786e46e513c314240955d9ff33040f7647867d528c784259033f8ec0,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\agents\coder.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\agents\coder.yaml,coder.yaml,.yaml,228,aa3af65d1cc1c1be62150d6246517739ebcfdd9e47dfe31a97e382cbd5189bb3,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\agents\reviewer.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\agents\reviewer.yaml,reviewer.yaml,.yaml,226,87613091060fe6c48831a0141a1c032400b93bea2f2aa1f89b7a41dfb912dbd5,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\agents\security-architect.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\agents\security-architect.yaml,security-architect.yaml,.yaml,251,f3c3c8047d90fb07f207e95190d519a675aac116ac6df6f741f8de4c18d4d3c9,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\agents\tester.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\agents\tester.yaml,tester.yaml,.yaml,214,e2988dc986c6560011c0bbd75501c57d67f528c1fe5056a052896cba1c1e4a03,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\CLAUDE-FLOW-VS-TEAMMATE-TOOL-COMPARISON.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\CLAUDE-FLOW-VS-TEAMMATE-TOOL-COMPARISON.md,CLAUDE-FLOW-VS-TEAMMATE-TOOL-COMPARISON.md,.md,16334,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\adr\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\adr\README.md,README.md,.md,4178,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\coherence-engine\domain-model.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\coherence-engine\domain-model.md,domain-model.md,.md,21150,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
