root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\DOCKER_TEST_RESULTS_v2.7.35.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\DOCKER_TEST_RESULTS_v2.7.35.md,DOCKER_TEST_RESULTS_v2.7.35.md,.md,9167,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\FIX_VERIFICATION_MEMORY_STATS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\FIX_VERIFICATION_MEMORY_STATS.md,FIX_VERIFICATION_MEMORY_STATS.md,.md,7006,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\github-workflows-analysis-report.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\github-workflows-analysis-report.md,github-workflows-analysis-report.md,.md,24651,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\INDEX.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\INDEX.md,INDEX.md,.md,22548,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\INTEGRATION_STATUS_FINAL.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\INTEGRATION_STATUS_FINAL.md,INTEGRATION_STATUS_FINAL.md,.md,21054,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\LATEST_LIBRARIES_REVIEW.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\LATEST_LIBRARIES_REVIEW.md,LATEST_LIBRARIES_REVIEW.md,.md,26911,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\mcp-2025-implementation-summary.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\mcp-2025-implementation-summary.md,mcp-2025-implementation-summary.md,.md,13163,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\mcp-spec-2025-implementation-plan.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\mcp-spec-2025-implementation-plan.md,mcp-spec-2025-implementation-plan.md,.md,35390,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\MCP_2025_FEATURE_CONFIRMATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\MCP_2025_FEATURE_CONFIRMATION.md,MCP_2025_FEATURE_CONFIRMATION.md,.md,20468,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\MEMORY_COMMAND_FIX.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\MEMORY_COMMAND_FIX.md,MEMORY_COMMAND_FIX.md,.md,6833,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\NPM_PUBLISH_GUIDE_v2.7.33.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\NPM_PUBLISH_GUIDE_v2.7.33.md,NPM_PUBLISH_GUIDE_v2.7.33.md,.md,15820,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\NPX_MEMORY_FIX_v2.7.19.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\NPX_MEMORY_FIX_v2.7.19.md,NPX_MEMORY_FIX_v2.7.19.md,.md,9240,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\OPTIONAL_LOCAL_EMBEDDINGS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\OPTIONAL_LOCAL_EMBEDDINGS.md,OPTIONAL_LOCAL_EMBEDDINGS.md,.md,12798,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\phase-1-2-implementation-summary.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\phase-1-2-implementation-summary.md,phase-1-2-implementation-summary.md,.md,17446,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\README.md,README.md,.md,6260,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\regression-analysis-phase-1-2.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\regression-analysis-phase-1-2.md,regression-analysis-phase-1-2.md,.md,17494,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\REGRESSION_TEST_REPORT_v2.7.33.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\REGRESSION_TEST_REPORT_v2.7.33.md,REGRESSION_TEST_REPORT_v2.7.33.md,.md,11528,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\RELEASE_NOTES_v2.7.15.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\RELEASE_NOTES_v2.7.15.md,RELEASE_NOTES_v2.7.15.md,.md,8563,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\RELEASE_NOTES_v2.7.33.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\RELEASE_NOTES_v2.7.33.md,RELEASE_NOTES_v2.7.33.md,.md,18453,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\RELEASE_READINESS_SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\RELEASE_READINESS_SUMMARY.md,RELEASE_READINESS_SUMMARY.md,.md,11750,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\RELEASE_SUMMARY_v2.7.33.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\RELEASE_SUMMARY_v2.7.33.md,RELEASE_SUMMARY_v2.7.33.md,.md,15014,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\REMOTE_INSTALL_FIX.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\REMOTE_INSTALL_FIX.md,REMOTE_INSTALL_FIX.md,.md,3695,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\SQLITE_FIX_COMPLETE_v2.7.21.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\SQLITE_FIX_COMPLETE_v2.7.21.md,SQLITE_FIX_COMPLETE_v2.7.21.md,.md,7424,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\SWARM_INITIALIZATION_GUIDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\SWARM_INITIALIZATION_GUIDE.md,SWARM_INITIALIZATION_GUIDE.md,.md,7356,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\TOOL_VALIDATION_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\TOOL_VALIDATION_REPORT.md,TOOL_VALIDATION_REPORT.md,.md,18578,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\TRANSFORMER_INITIALIZATION_ISSUE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\TRANSFORMER_INITIALIZATION_ISSUE.md,TRANSFORMER_INITIALIZATION_ISSUE.md,.md,12741,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.14_RELEASE_NOTES.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.14_RELEASE_NOTES.md,V2.7.14_RELEASE_NOTES.md,.md,3527,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.25_RELEASE_NOTES.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.25_RELEASE_NOTES.md,V2.7.25_RELEASE_NOTES.md,.md,7453,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.26_RELEASE_SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.26_RELEASE_SUMMARY.md,V2.7.26_RELEASE_SUMMARY.md,.md,11003,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.27_RELEASE_NOTES.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.27_RELEASE_NOTES.md,V2.7.27_RELEASE_NOTES.md,.md,6175,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.27_TEST_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.27_TEST_REPORT.md,V2.7.27_TEST_REPORT.md,.md,8235,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.28_RELEASE_NOTES.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\V2.7.28_RELEASE_NOTES.md,V2.7.28_RELEASE_NOTES.md,.md,6053,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\VALIDATION_REPORT_v2.7.1.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\VALIDATION_REPORT_v2.7.1.md,VALIDATION_REPORT_v2.7.1.md,.md,8806,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\workflow-fixes-action-plan.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\workflow-fixes-action-plan.md,workflow-fixes-action-plan.md,.md,10111,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\WORKFLOW_FIXES.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\WORKFLOW_FIXES.md,WORKFLOW_FIXES.md,.md,8432,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\WORKFLOW_FIXES_FINAL_STATUS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\WORKFLOW_FIXES_FINAL_STATUS.md,WORKFLOW_FIXES_FINAL_STATUS.md,.md,11347,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\AGENT3_FINAL_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\AGENT3_FINAL_REPORT.md,AGENT3_FINAL_REPORT.md,.md,21034,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\AGENT3_SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\AGENT3_SUMMARY.md,AGENT3_SUMMARY.md,.md,11418,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\agentdb-integration-summary.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\agentdb-integration-summary.md,agentdb-integration-summary.md,.md,9757,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\AGENTDB_INTEGRATION_PLAN.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\AGENTDB_INTEGRATION_PLAN.md,AGENTDB_INTEGRATION_PLAN.md,.md,36975,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\BACKWARD_COMPATIBILITY_GUARANTEE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\BACKWARD_COMPATIBILITY_GUARANTEE.md,BACKWARD_COMPATIBILITY_GUARANTEE.md,.md,12922,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\OPTIMIZATION_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\OPTIMIZATION_REPORT.md,OPTIMIZATION_REPORT.md,.md,12004,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\PRODUCTION_READINESS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\PRODUCTION_READINESS.md,PRODUCTION_READINESS.md,.md,13980,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\PUBLISHING_CHECKLIST.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\PUBLISHING_CHECKLIST.md,PUBLISHING_CHECKLIST.md,.md,10542,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\README.md,README.md,.md,2127,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\SWARM_COORDINATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\SWARM_COORDINATION.md,SWARM_COORDINATION.md,.md,11930,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\SWARM_IMPLEMENTATION_COMPLETE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\SWARM_IMPLEMENTATION_COMPLETE.md,SWARM_IMPLEMENTATION_COMPLETE.md,.md,16087,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\benchmarks\baseline-report.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentdb\benchmarks\baseline-report.json,baseline-report.json,.json,1722,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\api\API_DOCUMENTATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\api\API_DOCUMENTATION.md,API_DOCUMENTATION.md,.md,23943,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\architecture\ARCHITECTURE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\architecture\ARCHITECTURE.md,ARCHITECTURE.md,.md,58130,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\architecture\github-workflows-optimization-strategy.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\architecture\github-workflows-optimization-strategy.md,github-workflows-optimization-strategy.md,.md,31483,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\architecture\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\architecture\README.md,README.md,.md,16107,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\architecture\workflow-architecture-diagram.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\architecture\workflow-architecture-diagram.md,workflow-architecture-diagram.md,.md,42071,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\architecture\workflow-optimization-implementation-guide.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\architecture\workflow-optimization-implementation-guide.md,workflow-optimization-implementation-guide.md,.md,14415,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\ci-cd\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\ci-cd\README.md,README.md,.md,12221,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\AGENT1_COMPLETION_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\AGENT1_COMPLETION_REPORT.md,AGENT1_COMPLETION_REPORT.md,.md,13164,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\build-analysis-report.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\build-analysis-report.md,build-analysis-report.md,.md,8835,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\COMMANDS_TO_SKILLS_MIGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\COMMANDS_TO_SKILLS_MIGRATION.md,COMMANDS_TO_SKILLS_MIGRATION.md,.md,10566,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\DEPLOYMENT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\DEPLOYMENT.md,DEPLOYMENT.md,.md,61818,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\DEVELOPMENT_WORKFLOW.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\DEVELOPMENT_WORKFLOW.md,DEVELOPMENT_WORKFLOW.md,.md,34094,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
